Slurm nodes: a100-st-p4de24xlarge-104
You were assigned 1 gpu(s)
Tue Feb 13 05:09:33 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  | 00000000:10:1D.0 Off |                    0 |
| N/A   24C    P0              60W / 400W |      2MiB / 81920MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
/data/home/sangamtushar/miniconda3/envs/pytorch-ampere/bin/python
[34m[1mval: [0mdata=./data/NPS.yaml, weights=['./runs/train/NPS/image_size_1280_temporal_YOLO5l_5_frames_NPS_end_to_end_skip_0/weights/best.pt'], batch_size=1, imgsz=1280, conf_thres=0.001, iou_thres=0.6, task=test, device=, single_cls=False, augment=True, verbose=False, save_txt=False, save_hybrid=False, save_conf=False, save_json=True, save_json_gt=True, project=./runs/val/NPS/reproduce, name=best_augment_full_save, exist_ok=True, half=False, num_frames=5, every_fourth_frame=False, save_aot_predictions=False
YOLOv5 🚀 0f42fd9 torch 1.11.0 CUDA:0 (NVIDIA A100-SXM4-80GB, 81229MiB)
Fusing layers... 
Model Summary: 464 layers, 79287662 parameters, 0 gradients
Frame wise augmentation set to False
[34m[1mtest: [0mScanning '/data/home/sangamtushar/DroneDataset/test/annotations.cache' images and labels... 9124 found, 3231 missing, 0 empty, 5 corrupted: 100%|██████████| 12355/12355 [00:00<?, ?it/s]
[34m[1mtest: [0mScanning '/data/home/sangamtushar/DroneDataset/test/annotations.cache' images and labels... 9124 found, 3231 missing, 0 empty, 5 corrupted: 100%|██████████| 12355/12355 [00:00<?, ?it/s]
[34m[1mtest: [0mWARNING: /data/home/sangamtushar/DroneDataset/test/images/Clip_48_00258.png: ignoring corrupt image/label: negative label values [  -0.000463]
[34m[1mtest: [0mWARNING: /data/home/sangamtushar/DroneDataset/test/images/Clip_49_00275.png: ignoring corrupt image/label: non-normalized or out of bounds coordinates [     1.0032]
[34m[1mtest: [0mWARNING: /data/home/sangamtushar/DroneDataset/test/images/Clip_49_00310.png: ignoring corrupt image/label: non-normalized or out of bounds coordinates [     1.0005]
[34m[1mtest: [0mWARNING: /data/home/sangamtushar/DroneDataset/test/images/Clip_49_01719.png: ignoring corrupt image/label: non-normalized or out of bounds coordinates [     1.0005]
[34m[1mtest: [0mWARNING: /data/home/sangamtushar/DroneDataset/test/images/Clip_50_00187.png: ignoring corrupt image/label: non-normalized or out of bounds coordinates [     1.0005]
data loader shuffle False
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   0%|          | 0/12350 [00:00<?, ?it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  50%|████▉     | 6142/12350 [58:46<59:13,  1.75it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  50%|████▉     | 6143/12350 [58:47<58:53,  1.76it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  50%|████▉     | 6144/12350 [58:47<58:44,  1.76it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  50%|████▉     | 6145/12350 [58:48<58:42,  1.76it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  50%|████▉     | 6146/12350 [58:48<59:03,  1.75it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  50%|████▉     | 6147/12350 [58:49<59:09,  1.75it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  50%|████▉     | 6148/12350 [58:49<59:15,  1.74it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  50%|████▉     | 6149/12350 [58:50<59:25,  1.74it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  50%|████▉     | 6150/12350 [58:51<59:34,  1.73it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  50%|████▉     | 6151/12350 [58:51<59:25,  1.74it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  50%|████▉     | 6152/12350 [58:52<59:12,  1.74it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  50%|████▉     | 6153/12350 [58:52<58:56,  1.75it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  50%|████▉     | 6154/12350 [58:53<58:44,  1.76it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  50%|████▉     | 6155/12350 [58:53<58:36,  1.76it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  50%|████▉     | 6156/12350 [58:54<59:03,  1.75it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  50%|████▉     | 6157/12350 [58:55<58:43,  1.76it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  50%|████▉     | 6158/12350 [58:55<58:45,  1.76it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  50%|████▉     | 6159/12350 [58:56<58:49,  1.75it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  50%|████▉     | 6160/12350 [58:56<59:04,  1.75it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  50%|████▉     | 6161/12350 [58:57<59:10,  1.74it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  50%|████▉     | 6162/12350 [58:57<59:31,  1.73it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  50%|████▉     | 6163/12350 [58:58<59:27,  1.73it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  50%|████▉     | 6164/12350 [58:59<59:18,  1.74it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  50%|████▉     | 6165/12350 [58:59<59:02,  1.75it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  50%|████▉     | 6166/12350 [59:00<58:47,  1.75it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  50%|████▉     | 6167/12350 [59:00<58:32,  1.76it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  50%|████▉     | 6168/12350 [59:01<58:20,  1.77it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  50%|████▉     | 6169/12350 [59:01<58:06,  1.77it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  50%|████▉     | 6170/12350 [59:02<58:08,  1.77it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  50%|████▉     | 6171/12350 [59:03<58:12,  1.77it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  50%|████▉     | 6172/12350 [59:03<58:18,  1.77it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  50%|████▉     | 6173/12350 [59:04<58:28,  1.76it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  50%|████▉     | 6174/12350 [59:04<58:15,  1.77it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  50%|█████     | 6175/12350 [59:05<58:06,  1.77it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  50%|█████     | 6176/12350 [59:05<58:03,  1.77it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  50%|█████     | 6177/12350 [59:06<57:51,  1.78it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  50%|█████     | 6178/12350 [59:06<57:32,  1.79it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  50%|█████     | 6179/12350 [59:07<57:11,  1.80it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  50%|█████     | 6180/12350 [59:08<57:21,  1.79it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  50%|█████     | 6181/12350 [59:08<57:48,  1.78it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  50%|█████     | 6182/12350 [59:09<59:04,  1.74it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  50%|█████     | 6183/12350 [59:09<58:46,  1.75it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  50%|█████     | 6184/12350 [59:10<58:48,  1.75it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  50%|█████     | 6185/12350 [59:10<58:40,  1.75it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  50%|█████     | 6186/12350 [59:11<58:39,  1.75it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  50%|█████     | 6187/12350 [59:12<58:23,  1.76it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  50%|█████     | 6188/12350 [59:12<58:05,  1.77it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  50%|█████     | 6189/12350 [59:13<57:49,  1.78it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  50%|█████     | 6190/12350 [59:13<57:51,  1.77it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  50%|█████     | 6191/12350 [59:14<57:34,  1.78it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  50%|█████     | 6192/12350 [59:14<57:42,  1.78it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  50%|█████     | 6193/12350 [59:15<57:55,  1.77it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  50%|█████     | 6194/12350 [59:16<58:01,  1.77it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  50%|█████     | 6195/12350 [59:16<58:36,  1.75it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  50%|█████     | 6196/12350 [59:17<58:49,  1.74it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  50%|█████     | 6197/12350 [59:17<58:53,  1.74it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  50%|█████     | 6198/12350 [59:18<58:55,  1.74it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  50%|█████     | 6199/12350 [59:18<58:22,  1.76it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  50%|█████     | 6200/12350 [59:19<57:53,  1.77it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  50%|█████     | 6201/12350 [59:20<57:31,  1.78it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  50%|█████     | 6202/12350 [59:20<57:27,  1.78it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  50%|█████     | 6203/12350 [59:21<57:39,  1.78it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  50%|█████     | 6204/12350 [59:21<57:26,  1.78it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  50%|█████     | 6205/12350 [59:22<57:42,  1.77it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  50%|█████     | 6206/12350 [59:22<57:58,  1.77it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  50%|█████     | 6207/12350 [59:23<57:59,  1.77it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  50%|█████     | 6208/12350 [59:23<58:06,  1.76it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  50%|█████     | 6209/12350 [59:24<58:15,  1.76it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  50%|█████     | 6210/12350 [59:25<58:29,  1.75it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  50%|█████     | 6211/12350 [59:25<58:44,  1.74it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  50%|█████     | 6212/12350 [59:26<58:50,  1.74it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  50%|█████     | 6213/12350 [59:26<58:39,  1.74it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  50%|█████     | 6214/12350 [59:27<58:24,  1.75it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  50%|█████     | 6215/12350 [59:27<58:08,  1.76it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  50%|█████     | 6216/12350 [59:28<57:53,  1.77it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  50%|█████     | 6217/12350 [59:29<57:34,  1.78it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  50%|█████     | 6218/12350 [59:29<57:32,  1.78it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  50%|█████     | 6219/12350 [59:30<57:31,  1.78it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  50%|█████     | 6220/12350 [59:30<57:39,  1.77it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  50%|█████     | 6221/12350 [59:31<57:45,  1.77it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  50%|█████     | 6222/12350 [59:31<58:01,  1.76it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  50%|█████     | 6223/12350 [59:32<58:09,  1.76it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  50%|█████     | 6224/12350 [59:33<58:12,  1.75it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  50%|█████     | 6225/12350 [59:33<57:48,  1.77it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  50%|█████     | 6226/12350 [59:34<57:28,  1.78it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  50%|█████     | 6227/12350 [59:34<57:20,  1.78it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  50%|█████     | 6228/12350 [59:35<56:54,  1.79it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  50%|█████     | 6229/12350 [59:35<57:40,  1.77it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  50%|█████     | 6230/12350 [59:36<58:08,  1.75it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  50%|█████     | 6231/12350 [59:37<58:20,  1.75it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  50%|█████     | 6232/12350 [59:37<1:00:49,  1.68it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  50%|█████     | 6233/12350 [59:38<1:00:45,  1.68it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  50%|█████     | 6234/12350 [59:38<1:00:29,  1.68it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  50%|█████     | 6235/12350 [59:39<1:00:13,  1.69it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  50%|█████     | 6236/12350 [59:40<1:00:06,  1.70it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████     | 6237/12350 [59:40<59:52,  1.70it/s]  
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████     | 6238/12350 [59:41<59:46,  1.70it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████     | 6239/12350 [59:41<59:53,  1.70it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████     | 6240/12350 [59:42<59:50,  1.70it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████     | 6241/12350 [59:42<1:00:00,  1.70it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████     | 6242/12350 [59:43<59:58,  1.70it/s]  
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████     | 6243/12350 [59:44<1:00:27,  1.68it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████     | 6244/12350 [59:44<1:00:20,  1.69it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████     | 6245/12350 [59:45<1:00:27,  1.68it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████     | 6246/12350 [59:45<1:00:47,  1.67it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████     | 6247/12350 [59:46<1:00:26,  1.68it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████     | 6248/12350 [59:47<1:00:40,  1.68it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████     | 6249/12350 [59:47<1:00:35,  1.68it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████     | 6250/12350 [59:48<1:00:00,  1.69it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████     | 6251/12350 [59:48<59:48,  1.70it/s]  
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████     | 6252/12350 [59:49<59:19,  1.71it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████     | 6253/12350 [59:50<59:26,  1.71it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████     | 6254/12350 [59:50<59:33,  1.71it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████     | 6255/12350 [59:51<59:33,  1.71it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████     | 6256/12350 [59:51<1:02:11,  1.63it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████     | 6257/12350 [59:52<1:01:38,  1.65it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████     | 6258/12350 [59:53<1:01:20,  1.66it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████     | 6259/12350 [59:53<1:00:53,  1.67it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████     | 6260/12350 [59:54<1:00:35,  1.68it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████     | 6261/12350 [59:54<1:00:22,  1.68it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████     | 6262/12350 [59:55<1:00:23,  1.68it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████     | 6263/12350 [59:56<1:00:26,  1.68it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████     | 6264/12350 [59:56<1:00:19,  1.68it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████     | 6265/12350 [59:57<1:00:18,  1.68it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████     | 6266/12350 [59:57<1:00:13,  1.68it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████     | 6267/12350 [59:58<1:00:10,  1.68it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████     | 6268/12350 [59:59<1:00:22,  1.68it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████     | 6269/12350 [59:59<1:00:14,  1.68it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████     | 6270/12350 [1:00:00<1:00:18,  1.68it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████     | 6271/12350 [1:00:00<1:00:02,  1.69it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████     | 6272/12350 [1:00:01<59:45,  1.70it/s]  
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████     | 6273/12350 [1:00:01<59:11,  1.71it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████     | 6274/12350 [1:00:02<58:45,  1.72it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████     | 6275/12350 [1:00:03<58:19,  1.74it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████     | 6276/12350 [1:00:03<58:08,  1.74it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████     | 6277/12350 [1:00:04<58:29,  1.73it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████     | 6278/12350 [1:00:04<58:40,  1.72it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████     | 6279/12350 [1:00:05<58:53,  1.72it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████     | 6280/12350 [1:00:06<59:05,  1.71it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████     | 6281/12350 [1:00:06<1:00:51,  1.66it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████     | 6282/12350 [1:00:07<1:00:14,  1.68it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████     | 6283/12350 [1:00:07<59:39,  1.70it/s]  
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████     | 6284/12350 [1:00:08<59:12,  1.71it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████     | 6285/12350 [1:00:08<58:57,  1.71it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████     | 6286/12350 [1:00:09<58:54,  1.72it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████     | 6287/12350 [1:00:10<58:51,  1.72it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████     | 6288/12350 [1:00:10<59:02,  1.71it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████     | 6289/12350 [1:00:11<59:01,  1.71it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████     | 6290/12350 [1:00:11<59:04,  1.71it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████     | 6291/12350 [1:00:12<59:05,  1.71it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████     | 6292/12350 [1:00:13<59:09,  1.71it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████     | 6293/12350 [1:00:13<1:06:10,  1.53it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████     | 6294/12350 [1:00:14<1:04:15,  1.57it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████     | 6295/12350 [1:00:15<1:02:20,  1.62it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████     | 6296/12350 [1:00:15<1:01:02,  1.65it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████     | 6297/12350 [1:00:16<1:00:04,  1.68it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████     | 6298/12350 [1:00:16<59:19,  1.70it/s]  
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████     | 6299/12350 [1:00:17<58:52,  1.71it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████     | 6300/12350 [1:00:17<58:36,  1.72it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████     | 6301/12350 [1:00:18<58:32,  1.72it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████     | 6302/12350 [1:00:19<58:37,  1.72it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████     | 6303/12350 [1:00:19<58:54,  1.71it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████     | 6304/12350 [1:00:20<58:54,  1.71it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████     | 6305/12350 [1:00:20<59:14,  1.70it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████     | 6306/12350 [1:00:21<59:22,  1.70it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████     | 6307/12350 [1:00:22<59:17,  1.70it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████     | 6308/12350 [1:00:22<59:10,  1.70it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████     | 6309/12350 [1:00:23<58:48,  1.71it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████     | 6310/12350 [1:00:23<58:39,  1.72it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████     | 6311/12350 [1:00:24<58:28,  1.72it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  51%|█████     | 6312/12350 [1:00:24<58:20,  1.72it/s]
